type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","4ff2c64adef7999867abb80759db5730d0dedb571079ab93f527ba04c331c5db"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","0978aa6564f3fa451bce1a7d98e57c08d57dd8aa87f0acc282e61ea4faa6a6fd"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","652ca21ac14fe8c0011bfe998cda7517b48fd7687f8600b11069319fc4ccc51c"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","6211b86e8fbb2336f0ed33178119d7b94fc622cb7157aea14af87b14986cece3"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","f065095d3392601b90e0336017479528c90ab00407c88b9c08f553f0eafeecf1"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","70a899c262105d0e775d799e2f1f2ec081ee84622ccb7d4500256981bb1401ba"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","9c939cbb3018c0ee87cf60209db65d6176fced499f1e1fd0ba7d360bc470d081"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","24b11472f2936cbf75b6dd9e822e944592f05ae07d90060bef5d318d04250896"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","65f04b5056f7d1e211481356169cf74eaefe8d9ea4f2b0fc847dcc6522a28711"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","c681e9493f118d2d84825ab5e061f6c88a57404113f73ae9f05a488a9e76d5fe"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","886f075588e5bd20dfbe6417a9c73799c73f7c1e98a53bbba61c0354743529ff"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","07193ddbfe309faf17f1e6bf0f2a8b243d7361502a3d6a4e58ed3c9bf5c3068f"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","afd9003a6759cbb6b54305f43149cec00dbca09baba47c9dc00dfa60a05527a0"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","93ae588a2910ee907a8fe07e5d85b9d0122114650410875fe729a7cb3bfa5de5"
